"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051236","establishment of RNA localization","10/175","167/18986",0.0598802395209581,6.49649272882806,6.88119722616281,3.47747951934151e-06,0.000674947161254012,0.000626611859800964,"XPOT/NUP133/NSUN2/NUP153/LRPPRC/RANBP2/NUP37/NUP98/NOL6/NUP107",10
"GO:0000959","mitochondrial RNA metabolic process","6/175","52/18986",0.115384615384615,12.5182417582418,8.02204434825227,8.06210287829789e-06,0.0014343824704305,0.00133166137893289,"LRPPRC/TBRG4/TARS2/PUS1/SUPV3L1/DARS2",6
"GO:0006999","nuclear pore organization","4/175","15/18986",0.266666666666667,28.9310476190476,10.4377316256993,8.7940629890733e-06,0.00144425572935935,0.00134082757962956,"NUP133/NUP153/NUP98/NUP107",4
"GO:0006913","nucleocytoplasmic transport","13/175","340/18986",0.0382352941176471,4.14820168067227,5.64972811304342,1.68422228419772e-05,0.00239720971784143,0.00222553723589075,"XPOT/NUP133/NSUN2/NUP153/IPO5/RANBP2/UBR5/NUP37/NUP98/FERMT1/APPL2/NOL6/NUP107",13
"GO:0051169","nuclear transport","13/175","340/18986",0.0382352941176471,4.14820168067227,5.64972811304342,1.68422228419772e-05,0.00239720971784143,0.00222553723589075,"XPOT/NUP133/NSUN2/NUP153/IPO5/RANBP2/UBR5/NUP37/NUP98/FERMT1/APPL2/NOL6/NUP107",13
"GO:0006606","protein import into nucleus","9/175","167/18986",0.0538922155688623,5.84684345594525,6.06788499323769,2.51286413581565e-05,0.00335310308122901,0.00311297576825057,"NUP133/NUP153/IPO5/RANBP2/UBR5/NUP98/FERMT1/APPL2/NUP107",9
"GO:0006405","RNA export from nucleus","7/175","95/18986",0.0736842105263158,7.99410526315789,6.5915094078997,2.80036576673079e-05,0.00351692994821778,0.00326507042647311,"XPOT/NUP133/NSUN2/NUP153/NUP98/NOL6/NUP107",7
"GO:0051170","import into nucleus","9/175","172/18986",0.0523255813953488,5.67687707641196,5.94289411350833,3.17135882381576e-05,0.00376158393824814,0.00349220389780414,"NUP133/NUP153/IPO5/RANBP2/UBR5/NUP98/FERMT1/APPL2/NUP107",9
"GO:0051028","mRNA transport","8/175","135/18986",0.0592592592592593,6.42912169312169,6.10587131910175,3.63740330891001e-05,0.00408729266553835,0.00379458749622025,"NUP133/NSUN2/NUP153/LRPPRC/RANBP2/NUP37/NUP98/NUP107",8
"GO:0015931","nucleobase-containing compound transport","10/175","239/18986",0.0418410041841004,4.53939031679617,5.31104403843314,7.72095474214372e-05,0.00824211918723843,0.00765187251550349,"XPOT/NUP133/NSUN2/NUP153/LRPPRC/RANBP2/NUP37/NUP98/NOL6/NUP107",10
"GO:0051292","nuclear pore complex assembly","3/175","10/18986",0.3,32.5474285714286,9.62454069686871,8.80804142932298e-05,0.0089548421198117,0.00831355489293994,"NUP153/NUP98/NUP107",3
"GO:0072594","establishment of protein localization to organelle","14/175","462/18986",0.0303030303030303,3.28761904761905,4.80126513259941,0.000100725634530946,0.009774964987435,0.00907494592448668,"NUP133/NUP153/IPO5/MAIP1/RANBP2/UBR5/NUP98/FERMT1/MIPEP/APPL2/NUP107/TOMM22/HK2/PMPCA",14
"GO:0034504","protein localization to nucleus","11/175","321/18986",0.0342679127725857,3.71777481085892,4.73663992801864,0.000199247422521392,0.0183539504574927,0.0170395605627801,"NUP133/NUP153/IPO5/RANBP2/UBR5/BYSL/NUP98/TFRC/FERMT1/APPL2/NUP107",11
"GO:0051168","nuclear export","8/175","173/18986",0.046242774566474,5.01694467382329,5.11927261289522,0.000206320754557295,0.0183539504574927,0.0170395605627801,"XPOT/NUP133/NSUN2/NUP153/RANBP2/NUP98/NOL6/NUP107",8
"GO:0006418","tRNA aminoacylation for protein translation","4/175","41/18986",0.0975609756097561,10.5845296167247,5.92562017974233,0.000541224163703785,0.0462205435803032,0.0429105305370201,"TARS2/CARS2/NARS2/DARS2",4
